com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    int val$gattStatus -> d
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,byte[],int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$6 -> com.idevicesinc.sweetblue.at$8:
    android.bluetooth.BluetoothGatt val$gatt -> a
    int val$gattStatus -> b
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$7 -> com.idevicesinc.sweetblue.at$9:
    android.bluetooth.BluetoothGatt val$gatt -> a
    int val$rssi -> b
    int val$gattStatus -> c
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> d
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$8 -> com.idevicesinc.sweetblue.at$10:
    android.bluetooth.BluetoothGatt val$gatt -> a
    android.bluetooth.BluetoothGattDescriptor val$descriptor -> b
    byte[] val$data -> c
    int val$gattStatus -> d
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,byte[],int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$9 -> com.idevicesinc.sweetblue.at$11:
    android.bluetooth.BluetoothGatt val$gatt -> a
    android.bluetooth.BluetoothGattDescriptor val$descriptor -> b
    byte[] val$data -> c
    int val$gattStatus -> d
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,byte[],int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleManager_Listeners -> com.idevicesinc.sweetblue.au:
    com.idevicesinc.sweetblue.utils.Interval m_pollRate -> a
    double m_timeSinceLastPoll -> b
    boolean m_checkingState -> c
    com.idevicesinc.sweetblue.PA_Task$I_StateListener m_scanTaskListener -> d
    android.content.BroadcastReceiver m_receiver -> e
    com.idevicesinc.sweetblue.BleManager m_mngr -> f
    int m_nativeState -> g
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    void updatePollRate(com.idevicesinc.sweetblue.utils.Interval) -> a
    android.content.IntentFilter newIntentFilter() -> b
    com.idevicesinc.sweetblue.PA_Task$I_StateListener getScanTaskListener() -> a
    void onDeviceFound_classic(android.content.Context,android.content.Intent) -> a
    void onClassicDiscoveryFinished() -> c
    void onNativeBleStateChangeFromBroadcastReceiver(android.content.Context,android.content.Intent) -> b
    void onNativeBleStateChange(int,int) -> a
    void onNativeBondStateChanged(android.content.Context,android.content.Intent) -> c
    com.idevicesinc.sweetblue.BleDevice getDeviceFromNativeDevice(android.bluetooth.BluetoothDevice) -> a
    void onNativeBondStateChanged(android.bluetooth.BluetoothDevice,int,int,int) -> a
    boolean isBleStateFromPreM(int) -> a
    void assertOnWeirdStateChange(int,int) -> b
    void onNativeBleStateChange_fromPolling(int,int) -> c
    void update(double) -> a
    int getBleState() -> d
    com.idevicesinc.sweetblue.BleManager access$000(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> a
    void access$100(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.content.Context,android.content.Intent) -> a
    void access$200(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.content.Context,android.content.Intent) -> b
    void access$300(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.content.Context,android.content.Intent) -> c
    void access$400(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> b
    com.idevicesinc.sweetblue.BleDevice access$500(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.bluetooth.BluetoothDevice) -> a
com.idevicesinc.sweetblue.P_BleManager_Listeners$1 -> com.idevicesinc.sweetblue.au$1:
    com.idevicesinc.sweetblue.P_BleManager_Listeners this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> <init>
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
com.idevicesinc.sweetblue.P_BleManager_Listeners$1$1 -> com.idevicesinc.sweetblue.au$1$1:
    double val$totalTimeExecuting -> a
    com.idevicesinc.sweetblue.P_BleManager_Listeners$1 this$1 -> b
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners$1,double) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleManager_Listeners$2 -> com.idevicesinc.sweetblue.au$2:
    com.idevicesinc.sweetblue.P_BleManager_Listeners this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.idevicesinc.sweetblue.P_BleManager_Listeners$3 -> com.idevicesinc.sweetblue.au$3:
    android.bluetooth.BluetoothDevice val$device_native -> a
    int val$previousState -> b
    int val$newState -> c
    int val$failReason -> d
    com.idevicesinc.sweetblue.P_BleManager_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.bluetooth.BluetoothDevice,int,int,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners -> com.idevicesinc.sweetblue.av:
    com.idevicesinc.sweetblue.BleServer m_server -> b
    com.idevicesinc.sweetblue.P_Logger m_logger -> c
    com.idevicesinc.sweetblue.P_TaskQueue m_queue -> d
    com.idevicesinc.sweetblue.PA_Task$I_StateListener m_taskStateListener -> a
    void <init>(com.idevicesinc.sweetblue.BleServer) -> <init>
    boolean hasCurrentDisconnectTaskFor(android.bluetooth.BluetoothDevice) -> a
    boolean hasCurrentConnectTaskFor(android.bluetooth.BluetoothDevice) -> b
    void failDisconnectTaskIfPossibleFor(android.bluetooth.BluetoothDevice) -> c
    boolean failConnectTaskIfPossibleFor(android.bluetooth.BluetoothDevice,int) -> a
    void onNativeConnectFail(android.bluetooth.BluetoothDevice,int) -> b
    void onConnectionStateChange(android.bluetooth.BluetoothDevice,int,int) -> onConnectionStateChange
    void onConnectionStateChange_updateThread(android.bluetooth.BluetoothDevice,int,int) -> a
    void onServiceAdded(int,android.bluetooth.BluetoothGattService) -> onServiceAdded
    void onServiceAdded_updateThread(int,android.bluetooth.BluetoothGattService) -> a
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent newEarlyOutResponse_Read(android.bluetooth.BluetoothDevice,java.util.UUID,java.util.UUID,java.util.UUID,int,int,com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status) -> a
    void onReadRequest_updateThread(android.bluetooth.BluetoothDevice,int,int,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void onCharacteristicReadRequest(android.bluetooth.BluetoothDevice,int,int,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicReadRequest
    void onDescriptorReadRequest(android.bluetooth.BluetoothDevice,int,int,android.bluetooth.BluetoothGattDescriptor) -> onDescriptorReadRequest
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent newEarlyOutResponse_Write(android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type,java.util.UUID,java.util.UUID,java.util.UUID,int,int,com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status) -> a
    void onWriteRequest_updateThread(android.bluetooth.BluetoothDevice,byte[],int,int,boolean,boolean,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void onCharacteristicWriteRequest(android.bluetooth.BluetoothDevice,int,android.bluetooth.BluetoothGattCharacteristic,boolean,boolean,int,byte[]) -> onCharacteristicWriteRequest
    void onDescriptorWriteRequest(android.bluetooth.BluetoothDevice,int,android.bluetooth.BluetoothGattDescriptor,boolean,boolean,int,byte[]) -> onDescriptorWriteRequest
    void onExecuteWrite(android.bluetooth.BluetoothDevice,int,boolean) -> onExecuteWrite
    void onNotificationSent(android.bluetooth.BluetoothDevice,int) -> onNotificationSent
    void onNotificationSent_updateThread(android.bluetooth.BluetoothDevice,int) -> c
    com.idevicesinc.sweetblue.BleServer access$000(com.idevicesinc.sweetblue.P_BleServer_Listeners) -> a
    void access$100(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int) -> a
    void access$200(com.idevicesinc.sweetblue.P_BleServer_Listeners,int,android.bluetooth.BluetoothGattService) -> a
    void access$300(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void access$400(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,byte[],int,int,boolean,boolean,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void access$500(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int) -> a
com.idevicesinc.sweetblue.P_BleServer_Listeners$1 -> com.idevicesinc.sweetblue.av$1:
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners) -> <init>
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
com.idevicesinc.sweetblue.P_BleServer_Listeners$2 -> com.idevicesinc.sweetblue.av$2:
    android.bluetooth.BluetoothDevice val$device -> a
    int val$gattStatus -> b
    int val$newState -> c
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> d
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$3 -> com.idevicesinc.sweetblue.av$3:
    int val$gattStatus -> a
    android.bluetooth.BluetoothGattService val$service -> b
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,int,android.bluetooth.BluetoothGattService) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$4 -> com.idevicesinc.sweetblue.av$4:
    android.bluetooth.BluetoothDevice val$device -> a
    int val$requestId -> b
    int val$offset -> c
    android.bluetooth.BluetoothGattCharacteristic val$characteristic -> d
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int,android.bluetooth.BluetoothGattCharacteristic) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$5 -> com.idevicesinc.sweetblue.av$5:
    android.bluetooth.BluetoothDevice val$device -> a
    int val$requestId -> b
    int val$offset -> c
    android.bluetooth.BluetoothGattDescriptor val$descriptor -> d
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int,android.bluetooth.BluetoothGattDescriptor) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$6 -> com.idevicesinc.sweetblue.av$6:
    android.bluetooth.BluetoothDevice val$device -> a
    byte[] val$value -> b
    int val$requestId -> c
    int val$offset -> d
    boolean val$preparedWrite -> e
    boolean val$responseNeeded -> f
    android.bluetooth.BluetoothGattCharacteristic val$characteristic -> g
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> h
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,byte[],int,int,boolean,boolean,android.bluetooth.BluetoothGattCharacteristic) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$7 -> com.idevicesinc.sweetblue.av$7:
    android.bluetooth.BluetoothDevice val$device -> a
    byte[] val$value -> b
    int val$requestId -> c
    int val$offset -> d
    boolean val$preparedWrite -> e
    boolean val$responseNeeded -> f
    android.bluetooth.BluetoothGattDescriptor val$descriptor -> g
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> h
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,byte[],int,int,boolean,boolean,android.bluetooth.BluetoothGattDescriptor) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$8 -> com.idevicesinc.sweetblue.av$8:
    android.bluetooth.BluetoothDevice val$device -> a
    int val$gattStatus -> b
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleStateTracker -> com.idevicesinc.sweetblue.aw:
    com.idevicesinc.sweetblue.ManagerStateListener m_stateListener -> a
    com.idevicesinc.sweetblue.BleManager m_mngr -> b
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    void onStateChange(int,int,int,int) -> a
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.P_BluetoothCrashResolver -> com.idevicesinc.sweetblue.ax:
    boolean debugEnabled -> a
    boolean recoveryInProgress -> b
    boolean discoveryStartConfirmed -> c
    long lastBluetoothOffTime -> d
    long lastBluetoothTurningOnTime -> e
    long lastBluetoothCrashDetectionTime -> f
    int detectedCrashCount -> g
    int recoveryAttemptCount -> h
    boolean lastRecoverySucceeded -> i
    long lastStateSaveTime -> j
    android.content.Context context -> k
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver$UpdateNotifier updateNotifier -> l
    java.util.Set distinctBluetoothAddresses -> m
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver$DiscoveryCanceller discoveryCanceller -> n
    android.content.BroadcastReceiver receiver -> o
    void <init>(android.content.Context) -> <init>
    void start() -> a
    void stop() -> b
    void notifyScannedDevice(com.idevicesinc.sweetblue.P_NativeDeviceLayer,android.bluetooth.BluetoothAdapter$LeScanCallback) -> a
    void crashDetected() -> c
    boolean isRecoveryInProgress() -> d
    void forceFlush() -> e
    boolean isDebugEnabled() -> f
    int getCrashRiskDeviceCount() -> g
    void processStateChange() -> h
    void startRecovery() -> i
    void finishRecovery() -> j
    void saveState() -> k
    void loadState() -> l
    boolean access$100(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> a
    boolean access$200(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> b
    void access$300(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> c
    boolean access$402(com.idevicesinc.sweetblue.P_BluetoothCrashResolver,boolean) -> a
    long access$502(com.idevicesinc.sweetblue.P_BluetoothCrashResolver,long) -> a
    long access$600(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> d
    long access$500(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> e
    long access$602(com.idevicesinc.sweetblue.P_BluetoothCrashResolver,long) -> b
    boolean access$400(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> f
com.idevicesinc.sweetblue.P_BluetoothCrashResolver$1 -> com.idevicesinc.sweetblue.ax$1:
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.idevicesinc.sweetblue.P_BluetoothCrashResolver$DiscoveryCanceller -> com.idevicesinc.sweetblue.ax$a:
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> <init>
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Void[]) -> b
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.idevicesinc.sweetblue.P_BluetoothCrashResolver,com.idevicesinc.sweetblue.P_BluetoothCrashResolver$1) -> <init>
com.idevicesinc.sweetblue.P_BluetoothCrashResolver$UpdateNotifier -> com.idevicesinc.sweetblue.ax$b:
    void dataUpdated() -> a
com.idevicesinc.sweetblue.P_BondManager -> com.idevicesinc.sweetblue.ay:
    java.lang.Object[] OVERRIDE_UNBONDED_STATES -> a
    java.lang.Object[] OVERRIDE_BONDING_STATES -> b
    java.lang.Object[] OVERRIDE_EMPTY_STATES -> c
    com.idevicesinc.sweetblue.BleDevice m_device -> d
    com.idevicesinc.sweetblue.BleDevice$BondListener m_listener -> e
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    void setListener(com.idevicesinc.sweetblue.BleDevice$BondListener) -> a
    void onBondTaskStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    void onNativeUnbond(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void onNativeBonding(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> b
    void onNativeBond(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> c
    boolean failConnection(com.idevicesinc.sweetblue.BleDevice$BondListener$Status) -> a
    java.lang.Object[] getOverrideBondStatesForDisconnect(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status) -> a
    void onNativeBondFailed(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,com.idevicesinc.sweetblue.BleDevice$BondListener$Status,int) -> a
    void saveNeedsBondingIfDesired() -> a
    void onNativeBondFailed_common(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> d
    boolean bondIfNeeded(java.util.UUID,com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType) -> a
    boolean applyPlease_BondFilter(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please) -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent invokeCallback(com.idevicesinc.sweetblue.BleDevice$BondListener$Status,int,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    void invokeCallback(com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent) -> a
    java.lang.Object[] getNativeBondingStateOverrides() -> b
    boolean isNativelyBondingOrBonded() -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_ClientManager -> com.idevicesinc.sweetblue.az:
    int[] CONNECTING_OR_CONNECTED -> a
    com.idevicesinc.sweetblue.BleServer m_server -> b
    java.util.HashSet m_allConnectingOrConnectedClients -> c
    void <init>(com.idevicesinc.sweetblue.BleServer) -> <init>
    void onConnecting(java.lang.String) -> a
    void onConnected(java.lang.String) -> b
    void getClients(com.idevicesinc.sweetblue.utils.ForEach_Void,int) -> a
    void getClients_private(com.idevicesinc.sweetblue.utils.ForEach_Void,java.util.Iterator) -> a
    java.util.Iterator getClients(int) -> a
    int getClientCount(int) -> b
    java.util.HashSet access$000(com.idevicesinc.sweetblue.P_ClientManager) -> a
    com.idevicesinc.sweetblue.BleServer access$100(com.idevicesinc.sweetblue.P_ClientManager) -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_ClientManager$ClientIterator -> com.idevicesinc.sweetblue.az$a:
    int m_stateMask -> b
    java.lang.String m_next -> c
    java.lang.String m_returned -> d
    java.util.Iterator m_all -> e
    com.idevicesinc.sweetblue.P_ClientManager this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_ClientManager,int) -> <init>
    void findNext() -> b
    boolean hasNext() -> hasNext
    java.lang.String next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.idevicesinc.sweetblue.P_ConnectionFailManager -> com.idevicesinc.sweetblue.ba:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener m_connectionFailListener -> b
    int m_failCount -> c
    com.idevicesinc.sweetblue.BleDeviceState m_highestStateReached_total -> d
    java.lang.Long m_timeOfFirstConnect -> e
    java.lang.Long m_timeOfLastConnectFail -> f
    java.lang.Integer m_pendingConnectionRetry -> g
    java.util.ArrayList m_history -> h
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    void onExplicitDisconnect() -> a
    boolean hasPendingConnectionFailEvent() -> b
    int getPendingConnectionFailRetry() -> c
    void clearPendingRetry() -> d
    void onFullyInitialized() -> e
    void onExplicitConnectionStarted() -> f
    void resetFailCount() -> g
    int onConnectionFailed(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,boolean,int,int,com.idevicesinc.sweetblue.BleDeviceState,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void addToHistory(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> b
    int invokeCallback(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> a
    void setListener(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener) -> a
    int access$002(com.idevicesinc.sweetblue.P_ConnectionFailManager,int) -> a
    com.idevicesinc.sweetblue.BleDeviceState access$102(com.idevicesinc.sweetblue.P_ConnectionFailManager,com.idevicesinc.sweetblue.BleDeviceState) -> a
    java.lang.Long access$202(com.idevicesinc.sweetblue.P_ConnectionFailManager,java.lang.Long) -> a
    java.lang.Long access$302(com.idevicesinc.sweetblue.P_ConnectionFailManager,java.lang.Long) -> b
    java.util.ArrayList access$400(com.idevicesinc.sweetblue.P_ConnectionFailManager) -> a
com.idevicesinc.sweetblue.P_ConnectionFailManager$1 -> com.idevicesinc.sweetblue.ba$1:
    com.idevicesinc.sweetblue.P_ConnectionFailManager this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_ConnectionFailManager) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_DeviceManager -> com.idevicesinc.sweetblue.bb:
    java.util.HashMap m_map -> a
    java.util.ArrayList m_list -> b
    com.idevicesinc.sweetblue.P_Logger m_logger -> c
    com.idevicesinc.sweetblue.BleManager m_mngr -> d
    boolean m_updating -> e
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    boolean has(com.idevicesinc.sweetblue.BleDevice) -> a
    com.idevicesinc.sweetblue.BleDevice get(int) -> a
    com.idevicesinc.sweetblue.BleDevice get(java.lang.String) -> a
    void add(com.idevicesinc.sweetblue.BleDevice) -> b
    void remove(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.P_DeviceManager) -> a
    void update(double) -> a
    void disconnectAllForTurnOff(com.idevicesinc.sweetblue.PE_TaskPriority) -> a
    void rediscoverDevicesAfterBleTurningBackOn() -> a
    void reconnectDevicesAfterBleTurningBackOn() -> b
    void undiscoverAllForTurnOff(com.idevicesinc.sweetblue.P_DeviceManager,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void undiscoverDevice(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleManager$DiscoveryListener,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void undiscoverAndRemove(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleManager$DiscoveryListener,com.idevicesinc.sweetblue.P_DeviceManager,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void purgeStaleDevices(double,com.idevicesinc.sweetblue.P_DeviceManager,com.idevicesinc.sweetblue.BleManager$DiscoveryListener) -> a
    boolean hasDevice(com.idevicesinc.sweetblue.BleDeviceState[]) -> a
com.idevicesinc.sweetblue.P_DeviceServiceManager -> com.idevicesinc.sweetblue.bc:
    com.idevicesinc.sweetblue.BleDevice m_device -> b
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newNoMatchingTargetEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,byte[],java.util.UUID,java.util.UUID,java.util.UUID) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent getEarlyOutEvent(java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.utils.FutureData,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type modifyResultType(android.bluetooth.BluetoothGattCharacteristic,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type) -> a
    int getProperty(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type) -> a
    android.bluetooth.BluetoothGattService getServiceDirectlyFromNativeNode(java.util.UUID) -> a
    java.util.List getNativeServiceList_original() -> a
com.idevicesinc.sweetblue.P_DeviceServiceManager$1 -> com.idevicesinc.sweetblue.bc$1:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDevice$ReadWriteListener$Type -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_DeviceStateTracker -> com.idevicesinc.sweetblue.bd:
    com.idevicesinc.sweetblue.DeviceStateListener m_stateListener -> a
    com.idevicesinc.sweetblue.BleDevice m_device -> b
    boolean m_forShortTermReconnect -> c
    boolean m_syncing -> d
    void <init>(com.idevicesinc.sweetblue.BleDevice,boolean) -> <init>
    void setListener(com.idevicesinc.sweetblue.DeviceStateListener) -> a
    void sync(com.idevicesinc.sweetblue.P_DeviceStateTracker) -> a
    void onStateChange(int,int,int,int) -> a
    void append_assert(com.idevicesinc.sweetblue.utils.State) -> b
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.P_DiskOptionsManager -> com.idevicesinc.sweetblue.be:
    android.content.Context m_context -> a
    java.util.HashMap m_inMemoryDb_lastDisconnect -> b
    java.util.HashMap m_inMemoryDb_needsBonding -> c
    java.util.HashMap m_inMemoryDb_name -> d
    java.util.HashMap[] m_inMemoryDbs -> e
    void <init>(android.content.Context) -> <init>
    android.content.SharedPreferences prefs(com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace) -> a
    void saveLastDisconnect(java.lang.String,com.idevicesinc.sweetblue.utils.State$ChangeIntent,boolean) -> a
    com.idevicesinc.sweetblue.utils.State$ChangeIntent loadLastDisconnect(java.lang.String,boolean) -> a
    void saveNeedsBonding(java.lang.String,boolean) -> b
    boolean loadNeedsBonding(java.lang.String,boolean) -> c
    void saveName(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String loadName(java.lang.String,boolean) -> d
com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace -> com.idevicesinc.sweetblue.be$a:
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace LAST_DISCONNECT -> a
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace NEEDS_BONDING -> b
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace DEVICE_NAME -> c
    java.lang.String m_key -> d
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace[] $VALUES -> e
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace[] values() -> values
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String key() -> a
    void <clinit>() -> <clinit>
